Using cpu device
Logging to output/03train_td3/tb/TD3_1
----------------------------------
| contacts/          |           |
----------------------------------
| contacts/          |           |
|    BL              | 0.125     |
|    BR              | 0.109     |
|    FL              | 0.134     |
|    FR              | 0.145     |
|    diagonal_sync   | 0.78      |
| gait/              |           |
|    r_alive         | 0.999     |
|    r_ctrl          | -0.756    |
|    r_forward       | -0.65     |
|    r_gait          | 1.3520633 |
|    r_posture       | -0.251    |
|    torso_z         | 0.532     |
|    x_velocity      | 0.376     |
| time/              |           |
|    episodes        | 172       |
|    fps             | 255       |
|    time_elapsed    | 534       |
|    total_timesteps | 136324    |
| train/             |           |
|    actor_loss      | 93.7      |
|    critic_loss     | 5.92      |
|    learning_rate   | 0.0003    |
|    n_updates       | 126323    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.157     |
|    BR              | 0.116     |
|    FL              | 0.167     |
|    FR              | 0.18      |
|    diagonal_sync   | 0.738     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.763    |
|    r_forward       | -0.493    |
|    r_gait          | 1.3017974 |
|    r_posture       | -0.114    |
|    torso_z         | 0.63      |
|    x_velocity      | 0.561     |
| time/              |           |
|    episodes        | 176       |
|    fps             | 254       |
|    time_elapsed    | 550       |
|    total_timesteps | 140324    |
| train/             |           |
|    actor_loss      | 94.2      |
|    critic_loss     | 5.28      |
|    learning_rate   | 0.0003    |
|    n_updates       | 130323    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.157     |
|    BR              | 0.135     |
|    FL              | 0.179     |
|    FR              | 0.192     |
|    diagonal_sync   | 0.722     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.746    |
|    r_forward       | -0.494    |
|    r_gait          | 1.2860228 |
|    r_posture       | -0.104    |
|    torso_z         | 0.628     |
|    x_velocity      | 0.555     |
| time/              |           |
|    episodes        | 180       |
|    fps             | 254       |
|    time_elapsed    | 563       |
|    total_timesteps | 143379    |
| train/             |           |
|    actor_loss      | 92.7      |
|    critic_loss     | 5.27      |
|    learning_rate   | 0.0003    |
|    n_updates       | 133378    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.142     |
|    BR              | 0.116     |
|    FL              | 0.167     |
|    FR              | 0.168     |
|    diagonal_sync   | 0.753     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.707    |
|    r_forward       | -0.561    |
|    r_gait          | 1.3206742 |
|    r_posture       | -0.17     |
|    torso_z         | 0.584     |
|    x_velocity      | 0.468     |
| time/              |           |
|    episodes        | 184       |
|    fps             | 254       |
|    time_elapsed    | 578       |
|    total_timesteps | 147065    |
| train/             |           |
|    actor_loss      | 94.2      |
|    critic_loss     | 6.23      |
|    learning_rate   | 0.0003    |
|    n_updates       | 137064    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.112     |
|    BR              | 0.0997    |
|    FL              | 0.139     |
|    FR              | 0.146     |
|    diagonal_sync   | 0.796     |
| eval/              |           |
|    episode_length  | 1000      |
|    episode_return  | 1.46e+03  |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.74     |
|    r_forward       | -0.573    |
|    r_gait          | 1.3744975 |
|    r_posture       | -0.232    |
|    torso_z         | 0.551     |
|    x_velocity      | 0.474     |
| time/              |           |
|    episodes        | 188       |
|    fps             | 251       |
|    time_elapsed    | 601       |
|    total_timesteps | 151065    |
| train/             |           |
|    actor_loss      | 93.3      |
|    critic_loss     | 5.02      |
|    learning_rate   | 0.0003    |
|    n_updates       | 141064    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.158     |
|    BR              | 0.129     |
|    FL              | 0.188     |
|    FR              | 0.178     |
|    diagonal_sync   | 0.726     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.746    |
|    r_forward       | -0.494    |
|    r_gait          | 1.2900945 |
|    r_posture       | -0.106    |
|    torso_z         | 0.627     |
|    x_velocity      | 0.556     |
| time/              |           |
|    episodes        | 192       |
|    fps             | 120       |
|    time_elapsed    | 1280      |
|    total_timesteps | 154812    |
| train/             |           |
|    actor_loss      | 92.7      |
|    critic_loss     | 5.92      |
|    learning_rate   | 0.0003    |
|    n_updates       | 144811    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.154     |
|    BR              | 0.135     |
|    FL              | 0.18      |
|    FR              | 0.192     |
|    diagonal_sync   | 0.726     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.72     |
|    r_forward       | -0.474    |
|    r_gait          | 1.2930989 |
|    r_posture       | -0.103    |
|    torso_z         | 0.621     |
|    x_velocity      | 0.599     |
| time/              |           |
|    episodes        | 196       |
|    fps             | 122       |
|    time_elapsed    | 1298      |
|    total_timesteps | 158812    |
| train/             |           |
|    actor_loss      | 92.4      |
|    critic_loss     | 8.76      |
|    learning_rate   | 0.0003    |
|    n_updates       | 148811    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.154     |
|    BR              | 0.12      |
|    FL              | 0.198     |
|    FR              | 0.174     |
|    diagonal_sync   | 0.733     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.697    |
|    r_forward       | -0.463    |
|    r_gait          | 1.3011413 |
|    r_posture       | -0.0908   |
|    torso_z         | 0.614     |
|    x_velocity      | 0.592     |
| time/              |           |
|    episodes        | 200       |
|    fps             | 123       |
|    time_elapsed    | 1311      |
|    total_timesteps | 161885    |
| train/             |           |
|    actor_loss      | 92.4      |
|    critic_loss     | 6.14      |
|    learning_rate   | 0.0003    |
|    n_updates       | 151884    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.148     |
|    BR              | 0.14      |
|    FL              | 0.201     |
|    FR              | 0.179     |
|    diagonal_sync   | 0.718     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.709    |
|    r_forward       | -0.481    |
|    r_gait          | 1.2830652 |
|    r_posture       | -0.0913   |
|    torso_z         | 0.614     |
|    x_velocity      | 0.577     |
| time/              |           |
|    episodes        | 204       |
|    fps             | 124       |
|    time_elapsed    | 1324      |
|    total_timesteps | 165039    |
| train/             |           |
|    actor_loss      | 91.2      |
|    critic_loss     | 5.64      |
|    learning_rate   | 0.0003    |
|    n_updates       | 155038    |
----------------------------------
